Date,Product,Quantity Sold,Revenue
2023-01-01,Laptop,71,1148.9487257147446
2023-01-02,Smartphone,54,616.1402584516771
2023-01-03,Laptop,49,965.3438839550513
2023-01-04,Smartphone,95,863.2557172212374
2023-01-05,Smartphone,60,571.985583657645
2023-01-06,Tablet,81,1061.1461292680858
2023-01-07,Laptop,27,689.7235693616417
2023-01-08,Tablet,36,808.7662413734201
2023-01-09,Laptop,59,1097.443840283102
2023-01-10,Laptop,50,1526.1305435650763
2023-01-11,Laptop,74,733.6641850034231
2023-01-12,Tablet,45,1855.901656579451
2023-01-13,Smartphone,14,1738.4052389882145
2023-01-14,Tablet,71,192.51156235350425
2023-01-15,Tablet,39,581.9207960879633
2023-01-16,Laptop,40,947.6574740524836
2023-01-17,Smartphone,9,298.7929886107008
2023-01-18,Smartphone,14,762.1043791636445
2023-01-19,Smartphone,8,1506.1852986735967
2023-01-20,Smartphone,81,1392.9775141713692
2023-01-21,Laptop,23,1282.5304142754092
2023-01-22,Smartphone,80,1450.0039651724567
2023-01-23,Laptop,90,489.35500522343335
2023-01-24,Laptop,9,749.226418242991
2023-01-25,Smartphone,7,1384.8607163271795
2023-01-26,Tablet,82,1770.5460497595216
2023-01-27,Laptop,72,1132.988302273381
2023-01-28,Tablet,85,637.1293367965196
2023-01-29,Laptop,90,157.44699021136694
2023-01-30,Smartphone,67,1449.6399750510054
2023-01-31,Smartphone,61,114.97979666603672
2023-02-01,Tablet,17,808.0902326598915
2023-02-02,Laptop,57,1108.0207076692855
2023-02-03,Smartphone,24,1852.0117773576667
2023-02-04,Smartphone,25,270.03963556251017
2023-02-05,Smartphone,5,871.290411739739
2023-02-06,Laptop,50,146.19507944929978
2023-02-07,Tablet,88,750.9608702490216
2023-02-08,Laptop,31,1282.2390117956104
2023-02-09,Tablet,55,630.2291016343369
2023-02-10,Tablet,26,498.52490434570666
2023-02-11,Laptop,21,319.83614332147795
2023-02-12,Tablet,98,1196.5664636386493
2023-02-13,Laptop,58,1421.0130112189033
2023-02-14,Laptop,24,1376.7185671320624
2023-02-15,Laptop,28,1902.835939368964
2023-02-16,Smartphone,30,105.13610639765513
2023-02-17,Smartphone,34,1329.6736423986683
2023-02-18,Tablet,54,1240.7452504855153
2023-02-19,Laptop,52,1218.6052589435476
2023-02-20,Laptop,87,1929.2636076964607
2023-02-21,Smartphone,8,132.05617940307542
2023-02-22,Laptop,10,1423.3166183327553
2023-02-23,Smartphone,55,1645.9894344335405
2023-02-24,Tablet,1,1068.6336735810098
2023-02-25,Tablet,84,734.5332522339374
2023-02-26,Laptop,37,1602.5963101320694
2023-02-27,Smartphone,82,284.7615587016069
2023-02-28,Smartphone,21,939.867711686858
2023-03-01,Smartphone,4,1087.9095116845926
2023-03-02,Smartphone,43,1418.5171807756403
2023-03-03,Tablet,66,272.682890861578
2023-03-04,Tablet,21,532.7430529219358
2023-03-05,Tablet,37,879.5729691112386
2023-03-06,Laptop,69,1284.2598787382483
2023-03-07,Tablet,81,1785.2254843130931
2023-03-08,Smartphone,48,1275.7697196586153
2023-03-09,Laptop,11,353.57679477637544
2023-03-10,Smartphone,95,1963.1022522958365
2023-03-11,Tablet,92,1756.3928960354365
2023-03-12,Laptop,44,1055.1694461761158
2023-03-13,Laptop,64,1852.4611654136027
2023-03-14,Tablet,32,1128.623508138558
2023-03-15,Laptop,21,1854.28152898941
2023-03-16,Laptop,71,1676.805000346352
2023-03-17,Laptop,10,1939.7441795591649
2023-03-18,Laptop,61,1847.587340478501
2023-03-19,Laptop,92,168.46425311428203
2023-03-20,Laptop,36,432.06680790578594
2023-03-21,Tablet,84,839.3558864922529
2023-03-22,Laptop,77,1909.0711248612995
2023-03-23,Tablet,19,670.0549470042662
2023-03-24,Smartphone,75,404.888523386442
2023-03-25,Smartphone,99,1783.9788655644638
2023-03-26,Smartphone,98,948.1493894180855
2023-03-27,Laptop,44,1824.9636292732196
2023-03-28,Smartphone,4,404.4378860082722
2023-03-29,Smartphone,13,1356.1232718653891
2023-03-30,Smartphone,59,936.5011303760344
2023-03-31,Laptop,2,245.32486115754224
2023-04-01,Smartphone,1,1423.279974839751
2023-04-02,Tablet,40,570.057635524392
2023-04-03,Laptop,25,175.26949290108368
2023-04-04,Smartphone,59,213.8941666741892
2023-04-05,Tablet,37,216.04922042689594
2023-04-06,Laptop,70,1824.692619221575
2023-04-07,Tablet,7,1505.779443875292
2023-04-08,Laptop,4,1806.3184787060966
2023-04-09,Smartphone,99,1377.9063914633905
2023-04-10,Tablet,41,1104.985865158678
2023-04-11,Tablet,61,678.4480922600187
2023-04-12,Smartphone,34,1996.1282775244795
2023-04-13,Laptop,29,788.1592119848398
2023-04-14,Smartphone,69,994.2330035064281
2023-04-15,Smartphone,27,818.6658323545773
2023-04-16,Laptop,97,1961.1011657373713
2023-04-17,Tablet,52,431.850932250511
2023-04-18,Tablet,74,723.1772017253513
2023-04-19,Tablet,54,1392.6624654285029
2023-04-20,Tablet,70,220.09447484339825
2023-04-21,Smartphone,34,1253.7738106219279
2023-04-22,Tablet,8,1007.5283554651905
2023-04-23,Tablet,95,639.5999558479921
2023-04-24,Tablet,73,552.9852337557102
2023-04-25,Tablet,85,1077.574212267638
2023-04-26,Tablet,8,799.0624030203785
2023-04-27,Laptop,68,967.3877933990452
2023-04-28,Smartphone,86,741.2070253520559
2023-04-29,Tablet,92,1943.9380178323574
2023-04-30,Tablet,68,353.53492031664763
2023-05-01,Smartphone,85,283.927511038911
2023-05-02,Tablet,72,752.4442847027406
2023-05-03,Smartphone,84,1222.9511116539334
2023-05-04,Laptop,96,1352.4352965150538
